playername,PPS_00-02 At Rim,PPS_03-08 Near Rim,PPS_09-12 Short Range,PPS_13-17 Mid Range,PPS_18-23 Long Jumper,PPS_24-27 Three,PPS_28-34 Deep,PPS_35-46 Near Half,PPS_47-94 Backcourt,Points_00-02 At Rim,Points_03-08 Near Rim,Points_09-12 Short Range,Points_13-17 Mid Range,Points_18-23 Long Jumper,Points_24-27 Three,Points_28-34 Deep,Points_35-46 Near Half,Points_47-94 Backcourt
Al Harrington,1.3548387096774193,0.5901639344262295,0.8,1.1428571428571428,0.5454545454545454,0.47368421052631576,0.0,0.0,0.0,126.0,36.0,24.0,32.0,18.0,9.0,0.0,0.0,0.0
Andre Miller,1.2066666666666668,0.7225806451612903,0.8266666666666667,0.7096774193548387,0.6181818181818182,0.7941176470588236,0.75,0.0,0.0,362.0,112.0,62.0,88.0,34.0,27.0,3.0,0.0,0.0
Antawn Jamison,1.391304347826087,0.734006734006734,0.7076923076923077,0.7027027027027027,0.6923076923076923,0.0,0.0,0.0,0.0,352.0,218.0,46.0,78.0,18.0,0.0,0.0,0.0,0.0
Anthony Carter,1.1515151515151516,0.7333333333333333,0.4375,0.6122448979591837,0.6716417910447762,0.6666666666666666,0.0,0.0,0.0,190.0,44.0,14.0,60.0,90.0,6.0,0.0,0.0,0.0
Anthony Parker,1.2727272727272727,1.0,0.0,1.2941176470588236,0.5882352941176471,0.0,0.0,0.0,0.0,14.0,2.0,0.0,22.0,10.0,0.0,0.0,0.0,0.0
Antonio Daniels,1.4845360824742269,0.7391304347826086,0.5714285714285714,0.8311688311688312,0.6037735849056604,1.25,0.0,0.0,0.0,144.0,34.0,12.0,64.0,32.0,60.0,0.0,0.0,0.0
Antonio McDyess,1.3589164785553047,0.8367346938775511,0.9448818897637795,0.7653061224489796,0.84,0.0,0.0,0.0,0.0,602.0,164.0,120.0,300.0,42.0,0.0,0.0,0.0,0.0
Baron Davis,1.2982456140350878,0.5833333333333334,0.6666666666666666,0.6268656716417911,0.5306122448979592,0.7653061224489797,0.0,0.0,0.0,222.0,14.0,10.0,42.0,26.0,75.0,0.0,0.0,0.0
Ben Wallace,1.240506329113924,0.43478260869565216,0.4,0.36363636363636365,0.5714285714285714,0.0,0.0,0.0,0.0,294.0,30.0,4.0,4.0,4.0,0.0,0.0,0.0,0.0
Brad Miller,1.1521739130434783,0.6122448979591837,0.38461538461538464,0.6,0.0,0.0,0.0,0.0,0.0,212.0,30.0,10.0,18.0,0.0,0.0,0.0,0.0,0.0
